"4Dbutton1" 0000 0000 1C 18
"4Dbutton0" 4A00 0000 20 158
"Statictext0" 9400 0000 130 08
"Statictext1" 9E00 0000 1C 4C
"4Dbutton2" A400 0000 1C 68
"4Dbutton3" CA00 0000 1C B8
"Userled0" F000 0000 7C 30
"Leddigits0" 0600 0001 104 24
"iLeddigits0" 4A00 0001 104 24
"Leddigits1" F000 0001 210 20
"iLeddigits1" 3400 0002 210 20
"Slider0" DA00 0002 80 68
"Statictext2" D400 0015 124 68
"Statictext3" DE00 0015 240 68
"Statictext4" E600 0015 28 9C
"Statictext5" EA00 0015 28 EC
"Statictext6" EE00 0015 28 188
"Statictext7" F400 0015 1C 08
"Statictext8" FC00 0015 80 1C
"4Dbutton4" 0000 0016 20 108
"Statictext9" 2600 0016 30 13C
"Statictext10" 2800 0016 78 11C
"Keyboard0" 2E00 0016 E0 134
"Keyboard0_0" 9400 001B E1 135
"Keyboard0_1" BA00 001B 103 135
"Keyboard0_2" E000 001B 125 135
"Keyboard0_3" 0600 001C 147 135
"Keyboard0_4" 2C00 001C 169 135
"Keyboard0_5" 5200 001C 18C 135
"Keyboard0_6" 7800 001C 1AE 135
"Keyboard0_7" 9E00 001C 1D0 135
"Keyboard0_8" C400 001C 1F2 135
"Keyboard0_9" EA00 001C 214 135
"Keyboard0_10" 1000 001D 236 135
"Keyboard0_11" 3600 001D 259 135
"Keyboard0_12" 5C00 001D 27B 135
"Keyboard0_13" 8200 001D 29D 135
"Keyboard0_14" CC00 001D E1 157
"Keyboard0_15" 0400 001E 114 157
"Keyboard0_16" 2A00 001E 136 157
"Keyboard0_17" 5000 001E 158 157
"Keyboard0_18" 7600 001E 17B 157
"Keyboard0_19" 9C00 001E 19D 157
"Keyboard0_20" C200 001E 1BF 157
"Keyboard0_21" E800 001E 1E1 157
"Keyboard0_22" 0E00 001F 203 157
"Keyboard0_23" 3400 001F 225 157
"Keyboard0_24" 5A00 001F 247 157
"Keyboard0_25" 8000 001F 26A 157
"Keyboard0_26" A600 001F 28C 157
"Keyboard0_27" CC00 001F 2AE 157
"Keyboard0_28" 0400 0020 E1 179
"Keyboard0_29" 4400 0020 11D 179
"Keyboard0_30" 6A00 0020 13F 179
"Keyboard0_31" 9000 0020 161 179
"Keyboard0_32" B600 0020 183 179
"Keyboard0_33" DC00 0020 1A5 179
"Keyboard0_34" 0200 0021 1C7 179
"Keyboard0_35" 2800 0021 1EA 179
"Keyboard0_36" 4E00 0021 20C 179
"Keyboard0_37" 7400 0021 22E 179
"Keyboard0_38" 9A00 0021 250 179
"Keyboard0_39" C000 0021 272 179
"Keyboard0_40" E600 0021 294 179
"Keyboard0_41" 3800 0022 E1 19B
"Keyboard0_42" 8200 0022 125 19B
"Keyboard0_43" A800 0022 147 19B
"Keyboard0_44" CE00 0022 169 19B
"Keyboard0_45" F400 0022 18C 19B
"Keyboard0_46" 1A00 0023 1AE 19B
"Keyboard0_47" 4000 0023 1D0 19B
"Keyboard0_48" 6600 0023 1F2 19B
"Keyboard0_49" 8C00 0023 214 19B
"Keyboard0_50" B200 0023 236 19B
"Keyboard0_51" D800 0023 259 19B
"Keyboard0_52" FE00 0023 27B 19B
"Keyboard0_53" 6C00 0024 E1 1BD
"Keyboard0_54" AC00 0024 150 1BD
"Keyboard0_55" 8600 0025 23F 1BD
"Keyboard0_56" C600 0025 27B 1BD
"Keyboard0_57" EC00 0025 29D 1BD
"Keyboard0_58" 0000 0026 29D 1CE
"Keyboard0_59" 1400 0026 2BF 1BD
